47.3435852,8.51947,15
47.3483583,8.5625703,15
47.3889271,8.478185,5.396432476
47.407563,8.495848,3.964215709
47.3743858,8.512136,3.922422842
47.388745,8.539021,3.801624278
47.420659,8.54881,3.793609208
47.411529,8.544115,3.737503715
47.4199674,8.50653,3.574912284
47.375999,8.489164,3.287323921
47.3394539,8.5301085,2.97549951
47.3955405,8.5244999,2.947637599
47.3612774,8.5155194,2.856990968
47.3824484,8.5100039,2.42646718
47.3976,8.5818199,2.149756413
47.3796529,8.5277427,1.978577407
47.359495,8.506618,1.977050727
47.4003574,8.5692895,1.969798996
47.369002,8.554092,1.927433624
47.35809,8.58828,1.882396561
47.3840934,8.5297634,1.849191269
47.389177,8.5554935,1.811787606
47.364099,8.530805,1.598243227
47.376915,8.560069,1.397866465
47.3625569,8.5742355,1.308937349
47.4105364,8.5655309,1.283747127
47.363854,8.5518247,1.064286864
47.3557164,8.5560024,0.939480765
47.333197,8.518673,0.928794004
47.3553725,8.5693686,0.924213965
47.3718769,8.5273661,0.740058177
47.371535,8.54278,0.587962673
47.390003,8.521461,0.520407079
47.372477,8.540789,0.181293262
47.3745724,8.5363926,0.161446421
47.370478,8.5488255,0.132630334
